measure,location,sex,age,metric,year,val,upper,lower
Population,G20,Male,15-49 years,Number,1990,988109988.153098,1017835833.5406423,958845274.5677574
Population,G20,Female,15-49 years,Number,1990,947163878.1264702,975045329.8652054,920003733.8006018
Population,G20,Both,15-49 years,Number,1990,1935273866.2795682,1992863845.010213,1878662252.252201
Population,G20,Male,15-49 years,Number,1991,1002842381.8559238,1034149564.6200744,970827422.4935936
Population,G20,Female,15-49 years,Number,1991,960801031.4164267,989884475.6250364,930921401.2679397
Population,G20,Both,15-49 years,Number,1991,1963643413.2723503,2024151367.6020565,1901748823.7615333
Population,G20,Male,15-49 years,Number,1992,1016762539.3633265,1051194021.8841401,983931420.0558403
Population,G20,Female,15-49 years,Number,1992,973932656.348019,1006238668.1240969,943004510.8847644
Population,G20,Both,15-49 years,Number,1992,1990695195.7113454,2057155462.550669,1926934434.3150535
Population,G20,Male,15-49 years,Number,1993,1030070456.9736212,1066789660.8672746,994091208.7507586
Population,G20,Female,15-49 years,Number,1993,987000609.351536,1021409776.3473833,953350829.9667629
Population,G20,Both,15-49 years,Number,1993,2017071066.3251574,2088316856.2599435,1947436286.2670777
Population,G20,Male,15-49 years,Number,1994,1043264538.3777618,1084167679.5652359,1004674482.7892668
Population,G20,Female,15-49 years,Number,1994,1000268094.9800091,1038155224.0384722,964172205.7181643
Population,G20,Both,15-49 years,Number,1994,2043532633.357771,2122325556.7367697,1968596249.5951312
Population,G20,Male,15-49 years,Number,1995,1056397031.7401476,1100089272.654494,1013687140.3335308
Population,G20,Female,15-49 years,Number,1995,1013852768.412115,1054686438.7322254,973988365.0094101
Population,G20,Both,15-49 years,Number,1995,2070249800.1522624,2154550149.3559823,1987214317.8864956
Population,G20,Male,15-49 years,Number,1996,1068597952.6010592,1112509300.6542602,1027302372.2782223
Population,G20,Female,15-49 years,Number,1996,1026745839.167195,1067841987.0591466,988718843.3964903
Population,G20,Both,15-49 years,Number,1996,2095343791.768254,2180351938.954608,2015780731.0650961
Population,G20,Male,15-49 years,Number,1997,1078982374.133828,1120098163.1970189,1038197141.6687663
Population,G20,Female,15-49 years,Number,1997,1037935339.0691485,1076665473.902383,999607992.3878717
Population,G20,Both,15-49 years,Number,1997,2116917713.2029765,2196777584.8379846,2037805134.056638
Population,G20,Male,15-49 years,Number,1998,1090222756.6449604,1129791281.2715833,1053313895.355178
Population,G20,Female,15-49 years,Number,1998,1050058392.0493783,1087376620.966148,1015694093.9310791
Population,G20,Both,15-49 years,Number,1998,2140281148.6943388,2217167902.237731,2069085886.920685
Population,G20,Male,15-49 years,Number,1999,1101023575.7139575,1136845868.2778704,1067537418.4950542
Population,G20,Female,15-49 years,Number,1999,1061829638.6945947,1095705164.4752963,1030069808.1970316
Population,G20,Both,15-49 years,Number,1999,2162853214.408552,2232551032.753167,2097562492.2507894
Population,G20,Male,15-49 years,Number,2000,1114454305.1941686,1149011005.1063652,1081679377.0983815
Population,G20,Female,15-49 years,Number,2000,1075823860.3486202,1108328893.287514,1044717963.4295243
Population,G20,Both,15-49 years,Number,2000,2190278165.5427885,2257343819.793515,2126119054.6593444
Population,G20,Male,15-49 years,Number,2001,1127516312.1245918,1162541007.6736958,1094431810.1240423
Population,G20,Female,15-49 years,Number,2001,1089209032.6657126,1122625553.6100621,1058073707.5278008
Population,G20,Both,15-49 years,Number,2001,2216725344.7903047,2285148837.405088,2152485159.4621406
Population,G20,Male,15-49 years,Number,2002,1140956177.6635869,1180634563.2719362,1104085989.883521
Population,G20,Female,15-49 years,Number,2002,1102835529.8925374,1140537451.478984,1067869603.6906376
Population,G20,Both,15-49 years,Number,2002,2243791707.556124,2321174426.711675,2172059946.1217856
Population,G20,Male,15-49 years,Number,2003,1154103139.225954,1196075079.6986215,1114555444.0325017
Population,G20,Female,15-49 years,Number,2003,1116101586.5937283,1156070900.7678282,1078461267.220523
Population,G20,Both,15-49 years,Number,2003,2270204725.8196826,2352148374.254658,2192902310.1406894
Population,G20,Male,15-49 years,Number,2004,1166657456.7365355,1211629322.613757,1123546274.5161254
Population,G20,Female,15-49 years,Number,2004,1128755092.3355563,1171476660.5452194,1088038973.2655365
Population,G20,Both,15-49 years,Number,2004,2295412549.0720916,2382815327.2678084,2211139093.7522836
Population,G20,Male,15-49 years,Number,2005,1178319654.6087916,1228179250.437683,1131675332.695003
Population,G20,Female,15-49 years,Number,2005,1140538616.5491838,1188293096.071569,1096654349.831349
Population,G20,Both,15-49 years,Number,2005,2318858271.157975,2416598853.5702624,2228319783.800663
Population,G20,Male,15-49 years,Number,2006,1189078067.9816139,1240005246.967954,1142169574.1379714
Population,G20,Female,15-49 years,Number,2006,1151522775.294625,1200221281.9990451,1106948024.1888165
Population,G20,Both,15-49 years,Number,2006,2340600843.276239,2440226528.966999,2249297482.413105
Population,G20,Male,15-49 years,Number,2007,1199278460.2557063,1246574613.9948912,1154887650.0494597
Population,G20,Female,15-49 years,Number,2007,1161929096.7234108,1207194497.9237206,1119130317.9243174
Population,G20,Both,15-49 years,Number,2007,2361207556.979117,2453769111.9186125,2273984835.3191504
Population,G20,Male,15-49 years,Number,2008,1209214424.2030005,1252747572.3544264,1169883032.5320148
Population,G20,Female,15-49 years,Number,2008,1171927003.4395304,1213626637.4671743,1134131937.8556743
Population,G20,Both,15-49 years,Number,2008,2381141427.642531,2466374209.821601,2304014970.387689
Population,G20,Male,15-49 years,Number,2009,1218688174.8876207,1258763151.338278,1181520545.85656
Population,G20,Female,15-49 years,Number,2009,1181233751.8483167,1219703677.094904,1145649532.4324472
Population,G20,Both,15-49 years,Number,2009,2399921926.735937,2478466828.433182,2327170078.289007
Population,G20,Male,15-49 years,Number,2010,1227082188.208751,1265061280.3810546,1192131593.1663644
Population,G20,Female,15-49 years,Number,2010,1189266711.5871725,1225627868.4335034,1155841049.1843665
Population,G20,Both,15-49 years,Number,2010,2416348899.7959237,2490689148.8145585,2348051096.929016
Population,G20,Male,15-49 years,Number,2011,1234096406.6036701,1274362620.5453012,1197784034.791212
Population,G20,Female,15-49 years,Number,2011,1195702748.6465733,1234100117.4491053,1160637487.535129
Population,G20,Both,15-49 years,Number,2011,2429799155.250243,2508556128.125304,2358487515.325439
Population,G20,Male,15-49 years,Number,2012,1239511003.4744623,1282930202.1030855,1200628070.972858
Population,G20,Female,15-49 years,Number,2012,1200241068.7788954,1241725768.8022423,1162672669.3145404
Population,G20,Both,15-49 years,Number,2012,2439752072.253358,2524720498.344702,2363467411.9683485
Population,G20,Male,15-49 years,Number,2013,1243115250.3472815,1289719238.5893734,1200372812.488031
Population,G20,Female,15-49 years,Number,2013,1202518106.7575376,1247089960.5103383,1161230027.4612727
Population,G20,Both,15-49 years,Number,2013,2445633357.104819,2536809199.0997114,2361516202.3702083
Population,G20,Male,15-49 years,Number,2014,1245664671.8003178,1294934773.587366,1200637176.9956713
Population,G20,Female,15-49 years,Number,2014,1203275622.3349204,1250369855.6393557,1160116719.5636642
Population,G20,Both,15-49 years,Number,2014,2448940294.135238,2545309712.4212165,2360775762.422571
Population,G20,Male,15-49 years,Number,2015,1247724275.1532412,1300494120.6987667,1199627214.1666977
Population,G20,Female,15-49 years,Number,2015,1203095078.8315644,1253591926.7298253,1157137288.7057865
Population,G20,Both,15-49 years,Number,2015,2450819353.9848056,2554110376.087342,2357026039.7439528
Population,G20,Male,15-49 years,Number,2016,1249825790.505428,1300916606.84498,1200586342.9920506
Population,G20,Female,15-49 years,Number,2016,1202527703.5011997,1251168062.037912,1155567101.2834027
Population,G20,Both,15-49 years,Number,2016,2452353494.006628,2552074116.8052535,2356153444.275453
Population,G20,Male,15-49 years,Number,2017,1251386304.3135412,1305820431.3859804,1202447072.4394393
Population,G20,Female,15-49 years,Number,2017,1201327394.525064,1253154110.8920252,1155060693.2322059
Population,G20,Both,15-49 years,Number,2017,2452713698.838605,2558974956.9131927,2357959763.6770105
Population,G20,Male,15-49 years,Number,2018,1252588432.3325417,1304675397.6893315,1202602305.976609
Population,G20,Female,15-49 years,Number,2018,1199871858.338068,1248890378.328531,1152412339.2018704
Population,G20,Both,15-49 years,Number,2018,2452460290.67061,2553733576.7058167,2355031386.2513356
Population,G20,Male,15-49 years,Number,2019,1253593617.8868217,1309507720.2973022,1202697032.7106638
Population,G20,Female,15-49 years,Number,2019,1198416062.5400333,1251241231.993413,1150678629.6920877
Population,G20,Both,15-49 years,Number,2019,2452009680.426855,2561094016.9189706,2353187392.1723886
Population,G20,Male,15-49 years,Number,2020,1254390406.7167904,1311033348.2371154,1201051426.3585482
Population,G20,Female,15-49 years,Number,2020,1196998800.993933,1250663258.8781872,1146659262.4538558
Population,G20,Both,15-49 years,Number,2020,2451389207.7107234,2561702233.505721,2348069220.7600546
Population,G20,Male,15-49 years,Number,2021,1255149333.6123865,1316535395.1524909,1198553488.906282
Population,G20,Female,15-49 years,Number,2021,1195755405.4442768,1253676842.3645954,1142833471.4494884
Population,G20,Both,15-49 years,Number,2021,2450904739.056663,2569999402.6036754,2341576712.1792336
Population,G20,Male,50-69 years,Number,1990,256119477.71831256,263025606.5940351,249609674.60831246
Population,G20,Female,50-69 years,Number,1990,263072100.8022654,269812579.1353883,257114862.60486186
Population,G20,Both,50-69 years,Number,1990,519191578.52057797,532937534.9791297,506734439.11514074
Population,G20,Male,50-69 years,Number,1991,260829098.7229926,268226294.63801268,253663139.75576192
Population,G20,Female,50-69 years,Number,1991,267201291.0743163,274557413.6752394,260523245.37870517
Population,G20,Both,50-69 years,Number,1991,528030389.79730886,542824029.1518682,514158569.9701645
Population,G20,Male,50-69 years,Number,1992,264964732.0962382,273223309.63095087,257435720.21579283
Population,G20,Female,50-69 years,Number,1992,270919779.70114607,278678243.15900624,263636279.09458196
Population,G20,Both,50-69 years,Number,1992,535884511.79738426,552108629.188713,521279308.6732136
Population,G20,Male,50-69 years,Number,1993,268768396.03992206,277521085.4648485,260518771.35819516
Population,G20,Female,50-69 years,Number,1993,274264156.21987665,282814628.0640003,266458449.1788596
Population,G20,Both,50-69 years,Number,1993,543032552.2597988,560364191.5617019,527123113.0082928
Population,G20,Male,50-69 years,Number,1994,272064588.20271647,281683150.1317637,263236139.90605465
Population,G20,Female,50-69 years,Number,1994,277395595.5722865,286834455.6484355,268991280.95551884
Population,G20,Both,50-69 years,Number,1994,549460183.775003,568630020.1542542,532348493.74857116
Population,G20,Male,50-69 years,Number,1995,275052176.2717075,285266771.4337524,265330046.62200046
Population,G20,Female,50-69 years,Number,1995,280334310.55618995,290370134.7992246,271161800.70163167
